id,order_id,product_id,quantity
521,421,24,3
522,388,9,2
523,259,11,3
524,307,39,1
525,421,6,4
526,307,49,1
527,120,44,5
528,69,40,1
529,145,29,3
530,377,46,1
531,288,10,4
532,189,41,1
533,93,8,1
534,131,10,1
535,118,40,3
536,370,10,2
537,202,15,5
538,419,34,5
539,204,16,1
540,25,47,2
541,460,25,5
542,251,16,5
543,230,16,3
544,333,11,3
545,436,47,1
546,81,22,1
547,184,34,2
548,197,15,5
549,260,24,1
550,471,5,4
551,472,15,4
552,386,20,5
553,227,7,2
554,321,27,4
555,395,27,3
556,137,31,4
557,175,14,2
558,435,21,3
559,254,43,3
560,266,22,3
561,217,39,1
562,243,24,2
563,240,2,5
564,370,31,3
565,322,45,5
566,74,37,2
567,143,36,3
568,239,5,1
569,227,21,4
570,21,50,5
571,34,9,3
572,289,10,2
573,301,8,5
574,107,16,5
575,432,28,4
576,225,31,3
577,219,4,1
578,210,31,1
579,300,23,5
580,50,10,4
581,261,20,3
582,450,14,3
583,311,36,2
584,83,4,1
585,130,9,2
586,410,31,2
587,322,25,4
588,53,34,5
589,243,44,2
590,445,49,5
591,414,40,5
592,230,24,2
593,305,47,2
594,388,20,5
595,473,15,2
596,71,10,1
597,417,13,2
598,486,24,4
599,359,43,5
600,186,5,2
601,128,30,1
602,279,15,5
603,250,38,5
604,47,36,1
605,128,19,5
606,352,48,3
607,286,50,4
608,267,12,5
609,447,48,2
610,421,32,5
611,42,46,5
612,56,34,1
613,424,29,5
614,16,19,3
615,94,27,4
616,153,3,3
617,152,19,5
618,149,38,2
619,316,47,4
620,163,47,5
621,230,6,5
622,496,35,1
623,392,19,1
624,406,32,2
625,409,15,5
626,205,29,2
627,468,35,5
628,377,18,1
629,345,44,2
630,264,1,3
631,213,19,3
632,500,37,1
633,225,25,5
634,58,38,4
635,250,14,4
636,355,47,3
637,471,20,4
638,94,50,1
639,361,49,4
640,271,8,1
641,454,1,2
642,256,27,2
643,439,30,2
644,64,43,2
645,220,22,5
646,25,47,5
647,495,44,2
648,159,36,5
649,225,6,1
650,26,43,3
651,435,47,4
652,241,39,4
653,439,24,2
654,334,20,4
655,96,26,2
656,53,34,5
657,165,41,1
658,242,34,2
659,337,49,4
660,333,49,4
661,418,27,4
662,324,47,4
663,26,40,3
664,416,24,4
665,118,41,5
666,304,23,5
667,175,42,4
668,406,41,5
669,450,36,4
670,64,40,1
671,364,44,5
672,495,22,5
673,126,34,5
674,8,34,5
675,280,32,2
676,477,48,1
677,119,42,2
678,284,47,5
679,277,28,4
680,266,19,3
681,475,31,1
682,43,39,4
683,143,5,5
684,354,35,2
685,369,44,3
686,334,50,2
687,357,44,3
688,96,46,2
689,77,33,4
690,435,1,2
691,185,10,2
692,380,30,5
693,97,35,1
694,93,3,5
695,185,46,4
696,185,7,5
697,91,35,1
698,140,14,3
699,311,37,4
700,421,22,4
701,254,9,1
702,197,15,1
703,100,3,4
704,338,38,3
705,284,35,5
706,395,30,5
707,135,39,1
708,375,27,1
709,301,44,2
710,347,33,1
711,401,39,2
712,366,50,1
713,310,11,1
714,95,48,1
715,352,33,2
716,142,6,5
717,45,18,4
718,39,41,5
719,101,12,5
720,279,35,1
721,401,12,5
722,165,35,2
723,471,41,1
724,79,28,5
725,283,50,3
726,178,30,3
727,15,4,2
728,341,40,1
729,172,3,3
730,253,5,4
731,457,27,4
732,93,21,4
733,483,31,4
734,448,32,5
735,75,12,2
736,296,9,1
737,459,40,5
738,397,46,1
739,394,16,1
740,18,35,3
741,338,10,5
742,121,20,2
743,43,7,4
744,360,49,4
745,316,29,4
746,212,3,4
747,354,1,5
748,151,1,3
749,331,4,2
750,237,2,2
751,84,25,5
752,10,28,4
753,204,47,1
754,39,15,4
755,31,13,4
756,500,38,1
757,190,6,4
758,463,22,3
759,182,38,4
760,37,44,1
761,125,15,5
762,393,11,2
763,173,1,2
764,438,26,5
765,495,7,5
766,45,29,2
767,22,41,1
768,227,48,1
769,475,48,5
770,58,40,5
771,217,33,1
772,47,10,1
773,127,34,2
774,440,28,1
775,258,39,1
776,319,35,2
777,309,49,2
778,213,23,1
779,118,50,2
780,360,49,3
781,3,34,5
782,23,33,4
783,42,24,3
784,75,41,4
785,478,41,3
786,98,3,4
787,106,22,1
788,94,26,3
789,497,5,3
790,206,19,4
791,84,48,4
792,492,47,2
793,391,26,4
794,423,8,1
795,59,29,1
796,464,25,4
797,338,17,4
798,177,30,1
799,480,19,3
800,39,37,2
801,387,49,2
802,291,9,4
803,426,2,4
804,346,6,3
805,346,1,1
806,383,42,1
807,396,5,1
808,187,27,2
809,312,33,5
810,236,7,2
811,289,3,2
812,470,48,2
813,271,10,1
814,86,35,5
815,390,9,5
816,204,33,5
817,196,34,4
818,155,37,1
819,407,30,3
820,57,1,3
821,26,34,1
822,367,4,2
823,71,50,5
824,370,32,4
825,244,17,5
826,389,46,1
827,145,36,5
828,301,50,3
829,59,34,1
830,84,5,1
831,147,34,4
832,461,33,3
833,152,14,4
834,448,2,5
835,233,21,2
836,217,3,5
837,450,28,3
838,142,5,3
839,483,42,5
840,255,32,5
841,188,23,5
842,58,20,3
843,401,23,2
844,485,49,5
845,173,50,1
846,399,21,5
847,129,19,1
848,451,38,5
849,220,38,4
850,224,47,2
851,66,6,5
852,274,50,5
853,226,18,4
854,303,34,3
855,476,24,5
856,176,34,1
857,241,20,3
858,19,41,2
859,10,15,5
860,367,36,2
861,282,29,3
862,220,5,5
863,205,11,1
864,97,12,4
865,385,43,4
866,297,17,4
867,421,13,5
868,289,17,5
869,447,48,5
870,31,35,3
871,443,21,1
872,375,42,2
873,3,4,3
874,35,22,4
875,1,24,2
876,269,16,2
877,154,43,3
878,453,11,1
879,25,48,3
880,497,50,1
881,247,8,5
882,331,41,2
883,243,23,1
884,274,39,4
885,294,6,3
886,138,12,5
887,410,14,1
888,312,33,1
889,370,32,5
890,322,48,1
891,40,6,5
892,1,18,1
893,380,28,5
894,284,10,5
895,137,13,5
896,89,49,3
897,252,15,2
898,398,34,1
899,338,3,2
900,363,2,2
901,471,17,1
902,203,10,4
903,355,17,1
904,431,35,1
905,46,13,5
906,299,29,1
907,165,31,1
908,125,32,2
909,248,26,4
910,500,4,5
911,33,50,5
912,190,46,1
913,367,23,1
914,290,32,2
915,249,44,2
916,403,13,1
917,152,10,2
918,336,17,1
919,464,6,3
920,56,41,1
921,374,47,5
922,228,15,3
923,70,18,2
924,183,5,3
925,30,28,1
926,25,46,3
927,68,36,3
928,423,5,3
929,284,27,2
930,486,50,5
931,52,29,2
932,248,1,1
933,314,35,1
934,346,25,3
935,312,9,2
936,101,1,3
937,217,21,4
938,255,32,4
939,185,20,1
940,391,28,2
941,247,48,1
942,393,35,1
943,370,42,1
944,192,22,4
945,266,11,3
946,263,4,2
947,417,45,5
948,421,47,2
949,178,40,4
950,344,30,5
951,295,34,4
952,289,49,2
953,118,9,4
954,343,14,5
955,141,5,3
956,187,9,1
957,474,2,5
958,116,12,5
959,455,35,4
960,250,38,4
961,75,27,1
962,442,23,5
963,125,27,1
964,126,12,2
965,486,15,5
966,322,20,1
967,351,19,5
968,449,2,2
969,322,38,3
970,109,14,4
971,186,37,1
972,345,23,3
973,33,30,1
974,370,47,5
975,461,13,1
976,361,12,1
977,363,50,4
978,343,1,4
979,420,43,3
980,94,1,2
981,395,50,3
982,259,4,3
983,236,37,5
984,385,32,2
985,300,10,2
986,209,32,4
987,171,17,4
988,452,49,2
989,87,35,1
990,89,13,2
991,104,19,2
992,396,14,2
993,159,42,5
994,368,43,5
995,375,16,3
996,451,11,3
997,246,7,3
998,407,16,3
999,140,45,2
1000,114,43,1
